Region,Segment,Year,Market,EV,ICE,NGV,EV_Share,ICE_Share,NGV_Share
China,LCV,2019,2593441.125,67238.07886735034,2526203.0461326498,0.0,0.025926202148641542,0.9740737978513585,0.0
China,LCV,2020,2646332.875,89712.91923941947,2556619.9557605805,0.0,0.03390084448065494,0.966099155519345,0.0
China,LCV,2021,2699224.625,119335.55743301846,2579889.0675669815,0.0,0.044211050954315614,0.9557889490456843,0.0
China,LCV,2022,2752116.375,158137.17986049206,2593979.1951395078,0.0,0.05746020818632427,0.9425397918136756,0.0
China,LCV,2023,2805008.125,208563.40856352422,2596444.716436476,0.0,0.07435394097602631,0.9256460590239738,0.0
China,LCV,2024,2857899.875,273449.85562356823,2584450.0193764316,0.0,0.09568209789839759,0.9043179021016023,0.0
China,LCV,2025,2910791.625,355913.7398816106,2554877.8851183895,0.0,0.12227386420407563,0.8777261357959244,0.0
China,LCV,2026,2963683.375,459121.5269921458,2504561.848007854,0.0,0.1549158492654924,0.8450841507345076,0.0
China,LCV,2027,3016575.125,585900.6731955536,2430674.4518044465,0.0,0.19422711151460337,0.8057728884853966,0.0
China,LCV,2028,3069466.875,738196.1821404517,2331270.692859548,0.0,0.24049654620900632,0.7595034537909936,0.0
China,LCV,2029,3122358.625,916436.6694751033,2205921.9555248967,0.0,0.2935078187807793,0.7064921812192206,0.0
China,LCV,2030,3175250.375,1118959.1932133336,2056291.1817866664,0.0,0.3524003026732447,0.6475996973267554,0.0
China,LCV,2031,3228142.125,1341707.2759496982,1886434.8490503018,0.0,0.4156283162252957,0.5843716837747043,0.0
China,LCV,2032,3281033.875,1578401.980737706,1702631.894262294,0.0,0.481068480506836,0.5189315194931641,0.0
China,LCV,2033,3333925.625,1821253.7337738364,1512671.8912261636,0.0,0.5462790531728903,0.45372094682710973,0.0
China,LCV,2034,3386817.375,2062070.7787140606,1324746.5962859394,0.0,0.6088520727262599,0.39114792727374015,0.0
China,LCV,2035,3439709.125,2293444.5328661916,1146264.5921338084,0.0,0.6667553707368182,0.33324462926318177,0.0
China,LCV,2036,3492600.875,2509665.821797306,982935.0532026938,0.0,0.7185664528006814,0.28143354719931857,0.0
China,LCV,2037,3545492.625,2707162.5075857476,838330.1174142524,0.0,0.7635504551601621,0.236449544839838,0.0
China,LCV,2038,3598384.375,2884452.8718042187,713931.5031957813,0.0,0.8015966531658305,0.1984033468341695,0.0
China,LCV,2039,3651276.125,3041762.085292088,609514.0397079121,0.0,0.8330682153741763,0.1669317846258237,0.0
China,LCV,2040,3704167.875,3180496.519265568,523671.3557344321,0.0,0.8586264517683524,0.1413735482316476,0.0
China,MCV,2019,156650.0,2695.08179673145,153794.7593573329,160.1588459356512,0.01720448003020396,0.9817731206979438,0.0010223992718522259
China,MCV,2020,160407.0,3423.6708358985607,156819.32916410145,164.0,0.02134364981514872,0.9776339509129991,0.0010223992718522259
China,MCV,2021,164164.0,4341.649328683011,159654.50951725265,167.8411540643488,0.026447024491867956,0.9725305762362799,0.0010223992718522259
China,MCV,2022,167921.0,5494.7875736082715,162254.53011826304,171.68230812869763,0.03272245623601736,0.9662551444921305,0.0010223992718522259
China,MCV,2023,171678.0,6938.172393110387,164564.30414469657,175.52346219304644,0.040413870112130774,0.958563730616017,0.0010223992718522259
China,MCV,2024,175435.0,8737.186455641508,166518.4489281011,179.36461625739526,0.04980298375832364,0.9491746169698242,0.0010223992718522259
China,MCV,2025,169482.6,10373.77512624994,158935.54598691844,173.27888683162206,0.06120849648429951,0.9377691042438483,0.0010223992718522259
China,MCV,2026,177956.73,13343.42012856959,164431.36704025723,181.94283117320316,0.07498126161662776,0.9239963391115201,0.0010223992718522259
China,MCV,2027,186706.0,17082.4085274965,169432.70339405307,190.88807845044167,0.0914936238122851,0.9074839769158627,0.0010223992718522259
China,MCV,2028,190463.0,21164.431753090863,169103.83901439433,194.72923251479048,0.11112096183033378,0.8878566388978139,0.0010223992718522259
China,MCV,2029,194220.0,26066.99650979072,167954.43310363014,198.5703865791393,0.1342137602192911,0.8647638405088567,0.0010223992718522259
China,MCV,2030,197977.0,31886.08382286138,165910.58799504253,180.32818209609474,0.16105953632422645,0.8380296094750528,0.0009108542007207642
China,MCV,2031,201734.0,38699.83104047369,162870.46608725106,163.70287227524813,0.19183593762317552,0.8073525835369896,0.0008114788398348722
China,MCV,2032,205491.0,46555.90605063836,158786.53516420926,148.55878515239357,0.22655934347800322,0.77271771106379,0.0007229454582068975
China,MCV,2033,209248.0,55458.44456976802,153654.78482354042,134.77060669153465,0.26503691585949696,0.734319012958501,0.0006440711820019052
China,MCV,2034,213005.0,65356.989391026385,147525.78787339968,122.22273557395447,0.3068331231239942,0.6925930746855693,0.0005738021904366304
China,MCV,2035,216761.99999999997,76140.38786584516,140510.8034786722,110.80865548261609,0.3512626192129855,0.6482261811510883,0.000511199635926113
China,MCV,2036,220519.00000000003,87638.3071624035,132780.26250885215,100.43032874437111,0.39741839552330405,0.6021261773763354,0.00045542710036038206
China,MCV,2037,224276.0,99631.67943732296,124553.32294853563,90.9976141414029,0.4442369198546566,0.555357340725426,0.0004057394199174361
China,MCV,2038,228033.0,111871.2146809648,116079.35760819956,82.42771083564672,0.49059221551689797,0.5090463117539986,0.00036147272910344873
China,MCV,2039,231790.0,124100.85013248122,107614.50523788067,74.6446296381108,0.5354020886685414,0.46427587574045764,0.0003220355910009526
China,MCV,2040,235547.0,136081.57970696612,99465.42029303388,0.0,0.5777258029478878,0.4222741970521122,0.0
China,HCV,2019,1431328.0,24846.633765843377,1322124.3662341565,84357.0,0.01735914742521866,0.9237046758214446,0.05893617675333676
China,HCV,2020,1323562.0,27373.818570257266,1218182.497453743,78005.68397599991,0.02068193146241526,0.920381891784248,0.05893617675333676
China,HCV,2021,1215796.0,29932.131701117363,1114209.5003468827,71654.36795199983,0.02461937010906218,0.916444453137601,0.05893617675333677
China,HCV,2022,1108030.0,32439.05164564096,1010287.8964263593,65303.05192799973,0.029276329743455468,0.9117874935032078,0.05893617675333676
China,HCV,2023,1000264.0,34781.144912842894,906531.1191831575,58951.735903999645,0.03477196511405278,0.9062918581326105,0.05893617675333676
China,HCV,2024,892498.0,36806.786542853224,803090.7935771472,52600.41987999955,0.041240189381772534,0.8998236338648906,0.05893617675333676
China,HCV,2025,953521.6499999999,46559.964136338516,850764.765361128,56196.92050253331,0.04882947769076719,0.892234345555896,0.05893617675333676
China,HCV,2026,905845.5675,52268.82332616081,800189.6696964325,53387.07447740665,0.057701693535262354,0.8833621297114008,0.05893617675333676
China,HCV,2027,860553.2891249999,58543.066597976685,751292.5017734868,50717.720753536305,0.06802956578958935,0.8730342574570739,0.05893617675333676
China,HCV,2028,817525.6246687499,65395.83887586126,703947.9510770291,48181.83471585949,0.07999240256519023,0.861071420681473,0.05893617675333676
China,HCV,2029,776649.3434353124,72826.12131791035,658050.4791373354,45772.74298006651,0.09376962967068558,0.8472941935759776,0.058936176753336754
China,HCV,2030,737816.8762635466,80814.42377092557,613518.3466615578,43484.105831063185,0.10953181794944308,0.83153200529722,0.05893617675333676
China,HCV,2031,700926.0324503692,89318.33926883685,574804.755744378,36802.93743715438,0.12742905118902292,0.8200647844893368,0.05250616432164018
China,HCV,2032,665879.7308278508,98268.41065759848,536463.0148730202,31148.305297231953,0.14757681621488447,0.8056455092965001,0.046777674488615265
China,HCV,2033,632585.7442864582,107564.9309363766,498658.32735161117,26362.485998470493,0.17004008058655715,0.7882857491739494,0.04167417023949339
China,HCV,2034,600956.4570721353,117076.43248349002,461568.03485476674,22311.989733878505,0.19481683091298718,0.7680557042410858,0.03712746484592694
China,HCV,2035,570908.6342185284,126640.65678857428,425384.14052953507,18883.83690041913,0.22182298392092573,0.7451002052400376,0.033076810839036824
China,HCV,2036,542363.202507602,136068.67187235644,390312.1238514987,15982.406783746907,0.2508810908322071,0.7196508207911245,0.02946808837666838
China,HCV,2037,515245.04238222196,145152.4746514008,356565.7973002055,13526.770430615705,0.2817154222004585,0.6920314956387215,0.026253082160820094
China,HCV,2038,489482.7902631109,153675.88538836464,324358.47155939275,11448.433315353468,0.31395564552077404,0.6626555172349182,0.02338883724430763
China,HCV,2039,465008.65074995527,161427.89063349698,293891.3352793629,9689.42483709538,0.347150295748584,0.6320126191316693,0.02083708511974669
China,HCV,2040,441758.21821245743,168216.97319724585,273541.2450152116,0.0,0.38078968599140867,0.6192103140085914,0.0
China,Total_CV,2019,4181419.125,94779.79442992517,4002122.171724139,84517.15884593566,0.022666896476187415,0.9571205497664955,0.02021255375731694
China,Total_CV,2020,4130301.875,120510.4086455753,3931621.782378425,78169.68397599991,0.029177143049762023,0.9518969560495926,0.018925900900645408
China,Total_CV,2021,4079184.625,153609.33846281882,3853753.0774311167,71822.20910606417,0.03765687326859319,0.9447361254042569,0.017607001327149825
China,Total_CV,2022,4028067.375,196071.0190797413,3766521.62168413,65474.73423612843,0.048676201469877674,0.9350691711516196,0.01625462737850268
China,Total_CV,2023,3976950.125,250282.7258694775,3667540.1397643303,59127.25936619269,0.06293333283114218,0.922199178890716,0.014867488278141956
China,Total_CV,2024,3925832.875,318993.828622063,3554059.2618816798,52779.78449625694,0.08125507090570253,0.905300703072257,0.013444226022040469
China,Total_CV,2025,4033795.875,412847.47914419905,3564578.1964664357,56370.19938936493,0.10234714198179377,0.8836783781148657,0.013974479903340406
China,Total_CV,2026,4047485.6725,524733.7704468762,3469182.884744544,53569.01730857985,0.12964437996954423,0.8571204855190365,0.013235134511419288
China,Total_CV,2027,4063834.414125,661526.1483210268,3351399.6569719864,50908.60883198675,0.1627837359764725,0.8246890289927301,0.012527235030797404
China,Total_CV,2028,4077455.49966875,824756.4527694038,3204322.4829509715,48376.563948374285,0.20227233696024555,0.7858632628145883,0.011864400225166006
China,Total_CV,2029,4093227.9684353126,1015329.7873028044,3031926.8677658625,45971.31336664565,0.24805112129899934,0.7407178127254062,0.011231065975594503
China,Total_CV,2030,4111044.2512635468,1231659.7008071204,2835720.1164432666,43664.43401315928,0.29959777261666903,0.6897809761039901,0.010621251279340726
China,Total_CV,2031,4130802.157450369,1469725.4462590087,2624110.0708819306,36966.64030942963,0.355796620181432,0.635254357594699,0.008949022223869065
China,Total_CV,2032,4152404.6058278508,1723226.2974459426,2397881.4442995237,31296.864082384345,0.4149947948298234,0.5774681592767057,0.007537045893470874
China,Total_CV,2033,4175759.369286458,1984277.1092799809,2164985.0034013153,26497.256605162027,0.47518952453887414,0.5184649813217714,0.006345494139354539
China,Total_CV,2034,4200778.832072135,2244504.200588577,1933840.4190141058,22434.21246945246,0.534306682240022,0.460352828920582,0.005340488839396062
China,Total_CV,2035,4227379.759218529,2496225.5775206108,1712159.5361420156,18994.645555901745,0.590490024483171,0.40501673226976054,0.00449324324706827
China,Total_CV,2036,4255483.077507602,2733372.800832066,1506027.4395630448,16082.837112491277,0.6423178640468189,0.3539028148233435,0.003779321129837708
China,Total_CV,2037,4285013.667382222,2951946.6616744716,1319449.2376629936,13617.768044757107,0.6889001741452693,0.307921827112646,0.003177998742084854
China,Total_CV,2038,4315900.165263111,3149999.971873548,1154369.3323633736,11530.861026189115,0.7298593227958771,0.26746896085651223,0.002671716347610686
China,Total_CV,2039,4348074.775749955,3327290.826058066,1011019.8802251557,9764.06946673349,0.7652331198660619,0.2325212726017977,0.0022456075321403333
China,Total_CV,2040,4381473.093212457,3484795.07216978,896678.0210426776,0.0,0.795347819793356,0.20465218020664397,0.0
